qc_id,market,product,source,start,end,timeliness,data_length,completeness,duplicates,mode_D,data_points,DQI,DQI_cat
242,Mulindi,Wheat,EAGC-RATIN,2018-07-13,2019-10-16,224,498,0.378,94,1,94,2.51821237102922,fair
243,Mulindi,Maize,EAGC-RATIN,2018-12-10,2019-10-16,224,336,0.455,74,1,79,2.47949589483093,fair
244,Mulindi,Sorghum,EAGC-RATIN,2018-10-30,2019-10-16,224,382,0.45,83,1,89,2.50800165331741,fair
245,Mulindi,Millet,EAGC-RATIN,2018-09-19,2019-10-16,224,427,0.41,88,1,87,2.49912444535188,fair
246,Tunduma,Beans,EAGC-RATIN,2018-07-19,2019-07-01,331,1389,0.878,1041,1,179,2.74310628617986,good
247,Tunduma,Peas,EAGC-RATIN,2018-10-01,2019-07-01,331,381,0.633,107,1,134,2.53196287332428,fair
248,Tunduma,Rice,EAGC-RATIN,2018-10-20,2019-07-01,331,276,0.525,71,1,74,2.34867495563503,medium
249,Tunduma,Wheat,EAGC-RATIN,2018-09-27,2019-06-28,334,300,0.483,69,1,76,2.34078980600284,medium
250,Tunduma,Maize,EAGC-RATIN,2018-12-13,2019-07-01,331,217,0.571,62,1,62,2.32698687403131,medium
252,Tunduma,Millet,EAGC-RATIN,2018-09-26,2019-07-01,331,432,0.688,153,1,144,2.57429970064492,good
253,Ruhengeri,Beans,EAGC-RATIN,2018-10-26,2019-10-17,223,622,0.622,265,1,122,2.65557211978206,good
254,Ruhengeri,Peas,EAGC-RATIN,2019-07-30,2019-10-17,223,131,0.649,51,2,34,2.40009014991989,medium
255,Ruhengeri,Rice,EAGC-RATIN,2018-11-28,2019-10-17,223,382,0.411,58,1,99,2.52281972713427,fair
256,Ruhengeri,Wheat,EAGC-RATIN,2018-08-02,2019-10-17,223,479,0.303,40,1,105,2.52469771375901,fair
257,Ruhengeri,Maize,EAGC-RATIN,2018-12-12,2019-10-17,223,341,0.367,33,1,92,2.4885229935857,fair
258,Ruhengeri,Sorghum,EAGC-RATIN,2018-11-05,2019-10-17,223,377,0.353,37,1,96,2.49973638220753,fair
259,Ruhengeri,Millet,EAGC-RATIN,2018-09-14,2019-10-17,223,429,0.326,38,1,102,2.51511022063827,fair
260,Lubumbashi,Beans,EAGC-RATIN,2018-09-12,2019-10-17,223,697,0.571,296,1,102,2.60522660793147,good
261,Lubumbashi,Peas,EAGC-RATIN,2018-09-13,2019-10-17,223,420,0.264,46,1,65,2.40992093294824,fair
262,Lubumbashi,Rice,EAGC-RATIN,2018-11-01,2019-10-17,223,367,0.272,43,1,57,2.38387830609698,medium
263,Lubumbashi,Maize,EAGC-RATIN,2018-09-27,2019-10-17,223,499,0.401,113,1,87,2.50834579511946,fair
265,Kapchorwa,Beans,EAGC-RATIN,2019-08-07,2019-10-17,223,167,0.76,95,2,32,2.4327498431438,fair
266,Kapchorwa,Peas,EAGC-RATIN,2019-08-16,2019-10-17,223,73,0.507,10,2,27,2.33159673605685,medium
267,Kapchorwa,Rice,EAGC-RATIN,2019-08-07,2019-10-17,223,107,0.607,35,3,30,2.36681663642041,medium
268,Kapchorwa,Wheat,EAGC-RATIN,2019-08-07,2019-10-17,223,78,0.41,11,2,21,2.28613545910735,medium
269,Kapchorwa,Maize,EAGC-RATIN,2019-08-07,2019-10-17,223,88,0.5,16,2,28,2.33349025721538,medium
270,Kapchorwa,Sorghum,EAGC-RATIN,2019-08-07,2019-10-17,223,81,0.444,9,2,27,2.31194527297777,medium
271,Kapchorwa,Millet,EAGC-RATIN,2019-08-07,2019-10-17,223,81,0.457,9,2,28,2.31858634645654,medium
272,Kitale,Beans,EAGC-RATIN,2019-07-31,2019-10-11,229,98,0.418,25,1,16,2.28039551642507,poor
273,Kitale,Peas,EAGC-RATIN,2019-07-31,2019-10-11,229,97,0.412,24,1,16,2.27831559084348,poor
274,Kitale,Maize,EAGC-RATIN,2019-07-31,2019-10-11,229,79,0.241,6,3,13,2.19647113321719,poor
275,Kitale,Sorghum,EAGC-RATIN,2019-07-31,2019-10-11,229,76,0.211,5,3,11,2.18133990878633,poor
276,Kitale,Millet,EAGC-RATIN,2019-07-31,2019-10-09,231,74,0.243,5,1,13,2.20999786722735,poor
277,Songea,Beans,EAGC-RATIN,2019-08-16,2019-10-15,225,76,0.382,15,2,14,2.25757745750992,poor
278,Songea,Rice,EAGC-RATIN,2019-08-20,2019-10-15,225,60,0.267,4,2,12,2.21234916216951,poor
280,Songea,Maize,EAGC-RATIN,2019-08-16,2019-10-15,225,69,0.29,8,2,12,2.2214694709761,poor
281,Songea,Sorghum,EAGC-RATIN,2019-08-20,2019-10-15,225,58,0.19,3,2,8,2.17693173297271,poor
282,Songea,Millet,EAGC-RATIN,2019-08-16,2019-08-20,281,6,0.5,1,4,2,2.17446008955604,poor
283,Kobero,Beans,EAGC-RATIN,2019-07-07,2019-10-16,224,169,0.58,67,2,31,2.37386102427994,medium
284,Kobero,Peas,EAGC-RATIN,2019-07-07,2019-10-16,224,139,0.482,37,2,30,2.33754319368642,medium
285,Kobero,Rice,EAGC-RATIN,2019-07-07,2019-10-16,224,133,0.459,31,2,30,2.32954125213718,medium
287,Kobero,Maize,EAGC-RATIN,2019-08-16,2019-10-16,224,68,0.471,9,3,23,2.30028138525157,medium
288,Kobero,Sorghum,EAGC-RATIN,2019-07-07,2019-10-16,224,108,0.333,12,2,24,2.27153467080208,poor
289,Kobero,Millet,EAGC-RATIN,2019-08-19,2019-10-16,224,68,0.529,12,2,24,2.32988297625076,medium
290,Gichumbi,Beans,EAGC-RATIN,2019-07-30,2019-08-31,270,44,0.318,11,6,3,2.11773572376265,poor
291,Gichumbi,Peas,EAGC-RATIN,2019-07-30,2019-08-31,270,33,0.091,1,26,2,1.87486174476409,poor
292,Gichumbi,Rice,EAGC-RATIN,2019-07-23,2019-08-05,296,16,0.312,2,7,3,2.07125312669852,poor
293,Gichumbi,Wheat,EAGC-RATIN,2019-07-30,2019-08-31,270,36,0.167,3,6,3,2.06561985527526,poor
294,Gichumbi,Maize,EAGC-RATIN,2019-07-30,2019-08-31,270,33,0.091,1,26,2,1.87486174476409,poor
296,Gichumbi,Millet,EAGC-RATIN,2019-07-27,2019-08-31,270,37,0.108,1,9,3,2.0216344133659,poor
297,Gicumbi,Beans,EAGC-RATIN,2019-07-30,2019-10-17,223,199,0.759,119,2,32,2.43455752345196,fair
298,Gicumbi,Peas,EAGC-RATIN,2019-07-30,2019-10-17,223,127,0.622,47,2,32,2.38641022945346,medium
299,Gicumbi,Rice,EAGC-RATIN,2019-07-23,2019-10-17,223,124,0.565,37,2,33,2.37041078367427,medium
300,Gicumbi,Wheat,EAGC-RATIN,2019-07-30,2019-10-17,223,90,0.467,13,2,29,2.32539250486128,medium
301,Gicumbi,Maize,EAGC-RATIN,2019-07-30,2019-10-17,223,98,0.49,18,2,30,2.33623159539445,medium
302,Gicumbi,Sorghum,EAGC-RATIN,2019-08-05,2019-10-17,223,81,0.432,11,2,24,2.30089036375323,medium
303,Gicumbi,Millet,EAGC-RATIN,2019-07-27,2019-10-17,223,93,0.452,13,2,29,2.32091305244632,medium
304,Kigoma,Beans,EAGC-RATIN,2019-08-07,2019-10-15,225,137,0.642,67,2,21,2.36502843946295,medium
305,Kigoma,Peas,EAGC-RATIN,2019-08-07,2019-10-15,225,96,0.448,26,3,17,2.28089998411698,poor
306,Kigoma,Rice,EAGC-RATIN,2019-08-05,2019-10-15,225,75,0.32,5,3,19,2.24085960660507,poor
307,Kigoma,Wheat,EAGC-RATIN,2019-08-06,2019-10-15,225,76,0.276,5,2,16,2.22755134347191,poor
308,Kigoma,Maize,EAGC-RATIN,2019-08-05,2019-10-15,225,87,0.402,15,2,20,2.27996594446446,poor
309,Kigoma,Sorghum,EAGC-RATIN,2019-08-07,2019-10-15,225,74,0.297,5,2,17,2.23648985518522,poor
310,Kigoma,Millet,EAGC-RATIN,2019-08-06,2019-10-15,225,77,0.325,6,2,19,2.25093221624065,poor
